Bus Number,Bus Name,Departure,Destination,Day of Departure,In Between Stops,Distance (km),Fare (INR),Duration,Timing,Features,Seats,Type,AC,Sleeper,Contact Details,Ratings,Remarks
KA-15-9251,SRS Travels,Bengaluru,Mysuru,"Monday,Tuesday,Wednesday,Thursday,Friday,Saturday,Sunday",Belagavi;Mangaluru;Udupi,140,161,6h 45m,08:00 AM,WiFi;USB,35,Express,Yes,No,6125133752,2.6,Delayed
KA-76-6914,KSRTC Sarige,Bengaluru,Mysuru,"Monday,Tuesday,Wednesday,Thursday,Friday,Saturday,Sunday",Mangaluru,46,80,2h 15m,09:30 PM,USB;ReadingLight,22,Airavat Club Class,Yes,No,9964330989,5.0,
KA-88-5531,KSRTC Airavat,Bengaluru,Mangaluru,"Monday,Tuesday,Wednesday,Thursday,Friday,Saturday,Sunday",,151,180,2h 30m,12:30 PM,WiFi;USB,47,Airavat Club Class,Yes,No,8698690668,3.2,On time
KA-47-3573,KSRTC Airavat Club Class,Bengaluru,Mangaluru,"Monday,Tuesday,Wednesday,Thursday,Friday,Saturday,Sunday",Shivamogga;Belagavi;Udupi,87,119,2h 15m,05:15 PM,WiFi;USB,50,Airavat Club Class,No,No,6304584234,4.5,Weekend rush
KA-95-6392,KSRTC Airavat Club Class,Bengaluru,Hubballi,"Monday,Tuesday,Wednesday,Thursday,Friday,Saturday,Sunday",Davanagere;Belagavi;Shivamogga,96,115,7h 0m,02:15 AM,WiFi;Charging,43,Non-Stop,Yes,No,8865282650,3.4,Weekend rush
KA-45-9262,KSRTC Airavat Club Class,Bengaluru,Hubballi,"Monday,Tuesday,Wednesday,Thursday,Friday,Saturday,Sunday",Mysuru;Udupi;Davanagere,127,134,5h 30m,10:15 AM,WiFi;USB,54,Express,Yes,No,6773065234,2.8,Weekend rush
KA-19-9971,VRL Travels,Bengaluru,Belagavi,"Monday,Tuesday,Wednesday,Thursday,Friday,Saturday,Sunday",,134,132,3h 45m,04:30 PM,Charging;LiveTracking,13,Express,No,No,9171281670,3.5,On time
KA-57-2388,KSRTC Airavat,Bengaluru,Belagavi,"Monday,Tuesday,Wednesday,Thursday,Friday,Saturday,Sunday",Tumakuru;Udupi,49,80,7h 0m,11:45 AM,WiFi;USB,48,Airavat Club Class,Yes,No,9506250760,4.2,On time
KA-93-8573,VRL Travels,Bengaluru,Kalaburagi,"Monday,Tuesday,Wednesday,Thursday,Friday,Saturday,Sunday",Tumakuru;Belagavi,149,185,6h 0m,07:30 PM,ReadingLight;Charging,16,Volvo,Yes,No,7698842863,2.6,
KA-51-1695,KSRTC Ambaari Dreamliner,Bengaluru,Kalaburagi,"Monday,Tuesday,Wednesday,Thursday,Friday,Saturday,Sunday",Davanagere;Tumakuru;Udupi,319,279,10h 15m,08:30 AM,ReadingLight;Charging,28,Super Deluxe,Yes,No,6428161039,4.9,
KA-44-9474,KSRTC Ambaari Dreamliner,Bengaluru,Shivamogga,"Monday,Tuesday,Wednesday,Thursday,Friday,Saturday,Sunday",Kalaburagi;Belagavi;Tumakuru,55,85,5h 30m,01:30 AM,GPS;LiveTracking,20,Super Deluxe,No,No,8273164080,3.6,Delayed
KA-75-6079,KSRTC Sarige,Bengaluru,Shivamogga,"Monday,Tuesday,Wednesday,Thursday,Friday,Saturday,Sunday",Belagavi;Mysuru;Mangaluru,123,99,4h 15m,06:30 PM,USB;ReadingLight,50,Volvo,Yes,No,9130829437,3.1,On time
KA-42-3985,SRS Travels,Bengaluru,Davanagere,"Monday,Tuesday,Wednesday,Thursday,Friday,Saturday,Sunday",,138,122,6h 30m,08:00 AM,WiFi;USB,38,Volvo,Yes,Yes,7684357554,3.3,Weekend rush
KA-95-3793,VRL Travels,Bengaluru,Davanagere,"Monday,Tuesday,Wednesday,Thursday,Friday,Saturday,Sunday",Shivamogga,115,108,5h 0m,03:00 PM,GPS;LiveTracking,38,Express,Yes,No,9722244283,2.8,
KA-30-2214,Sugama Travels,Bengaluru,Tumakuru,"Monday,Tuesday,Wednesday,Thursday,Friday,Saturday,Sunday",Mangaluru;Mysuru,153,174,6h 0m,12:45 PM,GPS;LiveTracking,3,Volvo,Yes,No,6466501815,2.6,Weekend rush
KA-30-2419,Sugama Travels,Bengaluru,Tumakuru,"Monday,Tuesday,Wednesday,Thursday,Friday,Saturday,Sunday",Mysuru;Kalaburagi;Mangaluru,101,109,5h 15m,08:30 AM,WiFi;USB,3,Non-Stop,Yes,No,8909139483,4.2,
KA-89-3661,VRL Travels,Bengaluru,Udupi,"Monday,Tuesday,Wednesday,Thursday,Friday,Saturday,Sunday",Mysuru;Tumakuru;Belagavi,140,171,4h 0m,08:30 PM,USB;ReadingLight,42,Non-Stop,Yes,No,6698005527,3.6,
KA-82-8744,KSRTC Rajahamsa,Bengaluru,Udupi,"Monday,Tuesday,Wednesday,Thursday,Friday,Saturday,Sunday",Shivamogga,80,80,3h 45m,07:30 PM,WiFi;Charging,54,Super Deluxe,Yes,Yes,7410938627,3.2,Weekend rush
KA-04-5221,SRS Travels,Mysuru,Bengaluru,"Monday,Tuesday,Wednesday,Thursday,Friday,Saturday,Sunday",,106,156,7h 45m,07:30 AM,Charging;LiveTracking,44,Super Deluxe,No,No,8371831652,4.8,
KA-82-8503,KSRTC Sarige,Mysuru,Bengaluru,"Monday,Tuesday,Wednesday,Thursday,Friday,Saturday,Sunday",Hubballi;Shivamogga,64,84,8h 15m,01:15 PM,Charging;LiveTracking,26,Express,Yes,No,8668165046,3.8,On time
